#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 707536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=9264, tid=15540
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.13.7-1751.25-jcef (11.0.13+7) (build 11.0.13+7-b1751.25)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.13.7-1751.25-jcef (11.0.13+7-b1751.25, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.3.2\lib\idea_rt.jar=49334:C:\Program Files\JetBrains\IntelliJ IDEA 2021.3.2\bin -Dfile.encoding=UTF-8 App.Program_Server

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Thu Mar  3 18:34:41 2022 대한민국 표준시 elapsed time: 16.267302 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001c926795000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15540, stack(0x0000002f64600000,0x0000002f64700000)]


Current CompileTask:
C2:  16267 2167       4       java.lang.invoke.InvokerBytecodeGenerator::emitImplicitConversion (159 bytes)

Stack: [0x0000002f64600000,0x0000002f64700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x613daa]
V  [jvm.dll+0x799b30]
V  [jvm.dll+0x79b14d]
V  [jvm.dll+0x79b823]
V  [jvm.dll+0x24c958]
V  [jvm.dll+0xc14dc]
V  [jvm.dll+0xc1a0c]
V  [jvm.dll+0x360c3d]
V  [jvm.dll+0x32d723]
V  [jvm.dll+0x32cc1a]
V  [jvm.dll+0x204d82]
V  [jvm.dll+0x203f07]
V  [jvm.dll+0x18b2a1]
V  [jvm.dll+0x212c3b]
V  [jvm.dll+0x211491]
V  [jvm.dll+0x760b9f]
V  [jvm.dll+0x759755]
V  [jvm.dll+0x612a16]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2691|0x00000007ab500000, 0x00000007ab500000, 0x00000007ab600000|  0%| F|  |TAMS 0x00000007ab500000, 0x00000007ab500000| Untracked 
|2692|0x00000007ab600000, 0x00000007ab600000, 0x00000007ab700000|  0%| F|  |TAMS 0x00000007ab600000, 0x00000007ab600000| Untracked 
|2693|0x00000007ab700000, 0x00000007ab700000, 0x00000007ab800000|  0%| F|  |TAMS 0x00000007ab700000, 0x00000007ab700000| Untracked 
|2694|0x00000007ab800000, 0x00000007ab800000, 0x00000007ab900000|  0%| F|  |TAMS 0x00000007ab800000, 0x00000007ab800000| Untracked 
|2695|0x00000007ab900000, 0x00000007ab900000, 0x00000007aba00000|  0%| F|  |TAMS 0x00000007ab900000, 0x00000007ab900000| Untracked 
|2696|0x00000007aba00000, 0x00000007aba00000, 0x00000007abb00000|  0%| F|  |TAMS 0x00000007aba00000, 0x00000007aba00000| Untracked 
|2697|0x00000007abb00000, 0x00000007abb00000, 0x00000007abc00000|  0%| F|  |TAMS 0x00000007abb00000, 0x00000007abb00000| Untracked 
|2698|0x00000007abc00000, 0x00000007abc00000, 0x00000007abd00000|  0%| F|  |TAMS 0x00000007abc00000, 0x00000007abc00000| Untracked 
|2699|0x00000007abd00000, 0x00000007abd00000, 0x00000007abe00000|  0%| F|  |TAMS 0x00000007abd00000, 0x00000007abd00000| Untracked 
|2700|0x00000007abe00000, 0x00000007abe00000, 0x00000007abf00000|  0%| F|  |TAMS 0x00000007abe00000, 0x00000007abe00000| Untracked 
|2701|0x00000007abf00000, 0x00000007abf00000, 0x00000007ac000000|  0%| F|  |TAMS 0x00000007abf00000, 0x00000007abf00000| Untracked 
|2702|0x00000007ac000000, 0x00000007ac000000, 0x00000007ac100000|  0%| F|  |TAMS 0x00000007ac000000, 0x00000007ac000000| Untracked 
|2703|0x00000007ac100000, 0x00000007ac100000, 0x00000007ac200000|  0%| F|  |TAMS 0x00000007ac100000, 0x00000007ac100000| Untracked 
|2704|0x00000007ac200000, 0x00000007ac200000, 0x00000007ac300000|  0%| F|  |TAMS 0x00000007ac200000, 0x00000007ac200000| Untracked 
|2705|0x00000007ac300000, 0x00000007ac300000, 0x00000007ac400000|  0%| F|  |TAMS 0x00000007ac300000, 0x00000007ac300000| Untracked 
|2706|0x00000007ac400000, 0x00000007ac400000, 0x00000007ac500000|  0%| F|  |TAMS 0x00000007ac400000, 0x00000007ac400000| Untracked 
|2707|0x00000007ac500000, 0x00000007ac500000, 0x00000007ac600000|  0%| F|  |TAMS 0x00000007ac500000, 0x00000007ac500000| Untracked 
|2708|0x00000007ac600000, 0x00000007ac600000, 0x00000007ac700000|  0%| F|  |TAMS 0x00000007ac600000, 0x00000007ac600000| Untracked 
|2709|0x00000007ac700000, 0x00000007ac700000, 0x00000007ac800000|  0%| F|  |TAMS 0x00000007ac700000, 0x00000007ac700000| Untracked 
|2710|0x00000007ac800000, 0x00000007ac800000, 0x00000007ac900000|  0%| F|  |TAMS 0x00000007ac800000, 0x00000007ac800000| Untracked 
|2711|0x00000007ac900000, 0x00000007ac900000, 0x00000007aca00000|  0%| F|  |TAMS 0x00000007ac900000, 0x00000007ac900000| Untracked 
|2712|0x00000007aca00000, 0x00000007aca00000, 0x00000007acb00000|  0%| F|  |TAMS 0x00000007aca00000, 0x00000007aca00000| Untracked 
|2713|0x00000007acb00000, 0x00000007acb00000, 0x00000007acc00000|  0%| F|  |TAMS 0x00000007acb00000, 0x00000007acb00000| Untracked 
|2714|0x00000007acc00000, 0x00000007acc00000, 0x00000007acd00000|  0%| F|  |TAMS 0x00000007acc00000, 0x00000007acc00000| Untracked 
|2715|0x00000007acd00000, 0x00000007acd00000, 0x00000007ace00000|  0%| F|  |TAMS 0x00000007acd00000, 0x00000007acd00000| Untracked 
|2716|0x00000007ace00000, 0x00000007ace00000, 0x00000007acf00000|  0%| F|  |TAMS 0x00000007ace00000, 0x00000007ace00000| Untracked 
|2717|0x00000007acf00000, 0x00000007acf00000, 0x00000007ad000000|  0%| F|  |TAMS 0x00000007acf00000, 0x00000007acf00000| Untracked 
|2718|0x00000007ad000000, 0x00000007ad000000, 0x00000007ad100000|  0%| F|  |TAMS 0x00000007ad000000, 0x00000007ad000000| Untracked 
|2719|0x00000007ad100000, 0x00000007ad100000, 0x00000007ad200000|  0%| F|  |TAMS 0x00000007ad100000, 0x00000007ad100000| Untracked 
|2720|0x00000007ad200000, 0x00000007ad200000, 0x00000007ad300000|  0%| F|  |TAMS 0x00000007ad200000, 0x00000007ad200000| Untracked 
|2721|0x00000007ad300000, 0x00000007ad300000, 0x00000007ad400000|  0%| F|  |TAMS 0x00000007ad300000, 0x00000007ad300000| Untracked 
|2722|0x00000007ad400000, 0x00000007ad400000, 0x00000007ad500000|  0%| F|  |TAMS 0x00000007ad400000, 0x00000007ad400000| Untracked 
|2723|0x00000007ad500000, 0x00000007ad500000, 0x00000007ad600000|  0%| F|  |TAMS 0x00000007ad500000, 0x00000007ad500000| Untracked 
|2724|0x00000007ad600000, 0x00000007ad600000, 0x00000007ad700000|  0%| F|  |TAMS 0x00000007ad600000, 0x00000007ad600000| Untracked 
|2725|0x00000007ad700000, 0x00000007ad700000, 0x00000007ad800000|  0%| F|  |TAMS 0x00000007ad700000, 0x00000007ad700000| Untracked 
|2726|0x00000007ad800000, 0x00000007ad800000, 0x00000007ad900000|  0%| F|  |TAMS 0x00000007ad800000, 0x00000007ad800000| Untracked 
|2727|0x00000007ad900000, 0x00000007ad900000, 0x00000007ada00000|  0%| F|  |TAMS 0x00000007ad900000, 0x00000007ad900000| Untracked 
|2728|0x00000007ada00000, 0x00000007ada00000, 0x00000007adb00000|  0%| F|  |TAMS 0x00000007ada00000, 0x00000007ada00000| Untracked 
|2729|0x00000007adb00000, 0x00000007adb00000, 0x00000007adc00000|  0%| F|  |TAMS 0x00000007adb00000, 0x00000007adb00000| Untracked 
|2730|0x00000007adc00000, 0x00000007adc00000, 0x00000007add00000|  0%| F|  |TAMS 0x00000007adc00000, 0x00000007adc00000| Untracked 
|2731|0x00000007add00000, 0x00000007add00000, 0x00000007ade00000|  0%| F|  |TAMS 0x00000007add00000, 0x00000007add00000| Untracked 
|2732|0x00000007ade00000, 0x00000007ade00000, 0x00000007adf00000|  0%| F|  |TAMS 0x00000007ade00000, 0x00000007ade00000| Untracked 
|2733|0x00000007adf00000, 0x00000007adf00000, 0x00000007ae000000|  0%| F|  |TAMS 0x00000007adf00000, 0x00000007adf00000| Untracked 
|2734|0x00000007ae000000, 0x00000007ae000000, 0x00000007ae100000|  0%| F|  |TAMS 0x00000007ae000000, 0x00000007ae000000| Untracked 
|2735|0x00000007ae100000, 0x00000007ae100000, 0x00000007ae200000|  0%| F|  |TAMS 0x00000007ae100000, 0x00000007ae100000| Untracked 
|2736|0x00000007ae200000, 0x00000007ae200000, 0x00000007ae300000|  0%| F|  |TAMS 0x00000007ae200000, 0x00000007ae200000| Untracked 
|2737|0x00000007ae300000, 0x00000007ae300000, 0x00000007ae400000|  0%| F|  |TAMS 0x00000007ae300000, 0x00000007ae300000| Untracked 
|2738|0x00000007ae400000, 0x00000007ae400000, 0x00000007ae500000|  0%| F|  |TAMS 0x00000007ae400000, 0x00000007ae400000| Untracked 
|2739|0x00000007ae500000, 0x00000007ae500000, 0x00000007ae600000|  0%| F|  |TAMS 0x00000007ae500000, 0x00000007ae500000| Untracked 
|2740|0x00000007ae600000, 0x00000007ae600000, 0x00000007ae700000|  0%| F|  |TAMS 0x00000007ae600000, 0x00000007ae600000| Untracked 
|2741|0x00000007ae700000, 0x00000007ae700000, 0x00000007ae800000|  0%| F|  |TAMS 0x00000007ae700000, 0x00000007ae700000| Untracked 
|2742|0x00000007ae800000, 0x00000007ae800000, 0x00000007ae900000|  0%| F|  |TAMS 0x00000007ae800000, 0x00000007ae800000| Untracked 
|2743|0x00000007ae900000, 0x00000007ae900000, 0x00000007aea00000|  0%| F|  |TAMS 0x00000007ae900000, 0x00000007ae900000| Untracked 
|2744|0x00000007aea00000, 0x00000007aea00000, 0x00000007aeb00000|  0%| F|  |TAMS 0x00000007aea00000, 0x00000007aea00000| Untracked 
|2745|0x00000007aeb00000, 0x00000007aeb00000, 0x00000007aec00000|  0%| F|  |TAMS 0x00000007aeb00000, 0x00000007aeb00000| Untracked 
|2746|0x00000007aec00000, 0x00000007aec00000, 0x00000007aed00000|  0%| F|  |TAMS 0x00000007aec00000, 0x00000007aec00000| Untracked 
|2747|0x00000007aed00000, 0x00000007aed00000, 0x00000007aee00000|  0%| F|  |TAMS 0x00000007aed00000, 0x00000007aed00000| Untracked 
|2748|0x00000007aee00000, 0x00000007aee00000, 0x00000007aef00000|  0%| F|  |TAMS 0x00000007aee00000, 0x00000007aee00000| Untracked 
|2749|0x00000007aef00000, 0x00000007aef00000, 0x00000007af000000|  0%| F|  |TAMS 0x00000007aef00000, 0x00000007aef00000| Untracked 
|2750|0x00000007af000000, 0x00000007af000000, 0x00000007af100000|  0%| F|  |TAMS 0x00000007af000000, 0x00000007af000000| Untracked 
|2751|0x00000007af100000, 0x00000007af100000, 0x00000007af200000|  0%| F|  |TAMS 0x00000007af100000, 0x00000007af100000| Untracked 
|2752|0x00000007af200000, 0x00000007af200000, 0x00000007af300000|  0%| F|  |TAMS 0x00000007af200000, 0x00000007af200000| Untracked 
|2753|0x00000007af300000, 0x00000007af300000, 0x00000007af400000|  0%| F|  |TAMS 0x00000007af300000, 0x00000007af300000| Untracked 
|2754|0x00000007af400000, 0x00000007af400000, 0x00000007af500000|  0%| F|  |TAMS 0x00000007af400000, 0x00000007af400000| Untracked 
|2755|0x00000007af500000, 0x00000007af500000, 0x00000007af600000|  0%| F|  |TAMS 0x00000007af500000, 0x00000007af500000| Untracked 
|2756|0x00000007af600000, 0x00000007af600000, 0x00000007af700000|  0%| F|  |TAMS 0x00000007af600000, 0x00000007af600000| Untracked 
|2757|0x00000007af700000, 0x00000007af782010, 0x00000007af800000| 50%| E|  |TAMS 0x00000007af700000, 0x00000007af700000| Complete 
|2758|0x00000007af800000, 0x00000007af900000, 0x00000007af900000|100%| E|CS|TAMS 0x00000007af800000, 0x00000007af800000| Complete 
|2759|0x00000007af900000, 0x00000007afa00000, 0x00000007afa00000|100%| E|CS|TAMS 0x00000007af900000, 0x00000007af900000| Complete 
|2760|0x00000007afa00000, 0x00000007afb00000, 0x00000007afb00000|100%| E|  |TAMS 0x00000007afa00000, 0x00000007afa00000| Complete 
|2761|0x00000007afb00000, 0x00000007afc00000, 0x00000007afc00000|100%| E|CS|TAMS 0x00000007afb00000, 0x00000007afb00000| Complete 
|2762|0x00000007afc00000, 0x00000007afd00000, 0x00000007afd00000|100%| E|CS|TAMS 0x00000007afc00000, 0x00000007afc00000| Complete 
|2763|0x00000007afd00000, 0x00000007afe00000, 0x00000007afe00000|100%| E|CS|TAMS 0x00000007afd00000, 0x00000007afd00000| Complete 
|2764|0x00000007afe00000, 0x00000007aff00000, 0x00000007aff00000|100%| E|CS|TAMS 0x00000007afe00000, 0x00000007afe00000| Complete 
|2765|0x00000007aff00000, 0x00000007b0000000, 0x00000007b0000000|100%| E|CS|TAMS 0x00000007aff00000, 0x00000007aff00000| Complete 
|2766|0x00000007b0000000, 0x00000007b0100000, 0x00000007b0100000|100%| E|CS|TAMS 0x00000007b0000000, 0x00000007b0000000| Complete 
|2767|0x00000007b0100000, 0x00000007b0200000, 0x00000007b0200000|100%| E|CS|TAMS 0x00000007b0100000, 0x00000007b0100000| Complete 
|2768|0x00000007b0200000, 0x00000007b0300000, 0x00000007b0300000|100%| E|CS|TAMS 0x00000007b0200000, 0x00000007b0200000| Complete 
|2769|0x00000007b0300000, 0x00000007b0400000, 0x00000007b0400000|100%| E|CS|TAMS 0x00000007b0300000, 0x00000007b0300000| Complete 
|2770|0x00000007b0400000, 0x00000007b0500000, 0x00000007b0500000|100%| E|CS|TAMS 0x00000007b0400000, 0x00000007b0400000| Complete 
|2771|0x00000007b0500000, 0x00000007b0600000, 0x00000007b0600000|100%| E|CS|TAMS 0x00000007b0500000, 0x00000007b0500000| Complete 
|2772|0x00000007b0600000, 0x00000007b0700000, 0x00000007b0700000|100%| E|CS|TAMS 0x00000007b0600000, 0x00000007b0600000| Complete 
|2773|0x00000007b0700000, 0x00000007b0800000, 0x00000007b0800000|100%| E|CS|TAMS 0x00000007b0700000, 0x00000007b0700000| Complete 
|2774|0x00000007b0800000, 0x00000007b0900000, 0x00000007b0900000|100%| E|CS|TAMS 0x00000007b0800000, 0x00000007b0800000| Complete 
|2775|0x00000007b0900000, 0x00000007b0a00000, 0x00000007b0a00000|100%| E|CS|TAMS 0x00000007b0900000, 0x00000007b0900000| Complete 
|2776|0x00000007b0a00000, 0x00000007b0b00000, 0x00000007b0b00000|100%| E|CS|TAMS 0x00000007b0a00000, 0x00000007b0a00000| Complete 
|2777|0x00000007b0b00000, 0x00000007b0c00000, 0x00000007b0c00000|100%| E|CS|TAMS 0x00000007b0b00000, 0x00000007b0b00000| Complete 
|2778|0x00000007b0c00000, 0x00000007b0d00000, 0x00000007b0d00000|100%| E|CS|TAMS 0x00000007b0c00000, 0x00000007b0c00000| Complete 
|2779|0x00000007b0d00000, 0x00000007b0e00000, 0x00000007b0e00000|100%| E|CS|TAMS 0x00000007b0d00000, 0x00000007b0d00000| Complete 
|2780|0x00000007b0e00000, 0x00000007b0f00000, 0x00000007b0f00000|100%| E|CS|TAMS 0x00000007b0e00000, 0x00000007b0e00000| Complete 
|2781|0x00000007b0f00000, 0x00000007b1000000, 0x00000007b1000000|100%| E|CS|TAMS 0x00000007b0f00000, 0x00000007b0f00000| Complete 
|2782|0x00000007b1000000, 0x00000007b1100000, 0x00000007b1100000|100%| E|CS|TAMS 0x00000007b1000000, 0x00000007b1000000| Complete 
|2783|0x00000007b1100000, 0x00000007b1200000, 0x00000007b1200000|100%| E|CS|TAMS 0x00000007b1100000, 0x00000007b1100000| Complete 
|2784|0x00000007b1200000, 0x00000007b1300000, 0x00000007b1300000|100%| E|CS|TAMS 0x00000007b1200000, 0x00000007b1200000| Complete 
|2785|0x00000007b1300000, 0x00000007b1400000, 0x00000007b1400000|100%| E|CS|TAMS 0x00000007b1300000, 0x00000007b1300000| Complete 
|2786|0x00000007b1400000, 0x00000007b1500000, 0x00000007b1500000|100%| E|CS|TAMS 0x00000007b1400000, 0x00000007b1400000| Complete 

Card table byte_map: [0x000001c91a4b0000,0x000001c91aca0000] _byte_map_base: 0x000001c916c97000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001c90663cff0, (CMBitMap*) 0x000001c90663cfb8
 Prev Bits: [0x000001c91f3d0000, 0x000001c923308000)
 Next Bits: [0x000001c91b490000, 0x000001c91f3c8000)

Polling page: 0x000001c904cd0000

Metaspace:

Usage:
  Non-class:     15.51 MB capacity,    15.24 MB ( 98%) used,   221.37 KB (  1%) free+waste,    56.31 KB ( <1%) overhead. 
      Class:      1.94 MB capacity,     1.69 MB ( 87%) used,   221.99 KB ( 11%) free+waste,    29.81 KB (  2%) overhead. 
       Both:     17.45 MB capacity,    16.93 MB ( 97%) used,   443.36 KB (  2%) free+waste,    86.13 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       16.00 MB reserved,      15.75 MB ( 98%) committed 
      Class space:        1.00 GB reserved,       2.00 MB ( <1%) committed 
             Both:        1.02 GB reserved,      17.75 MB (  2%) committed 

Chunk freelists:
   Non-Class:  0 bytes
       Class:  0 bytes
        Both:  0 bytes

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 28.96 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=120000Kb used=1188Kb max_used=1188Kb free=118811Kb
 bounds [0x000001c911d10000, 0x000001c911f80000, 0x000001c919240000]
CodeHeap 'profiled nmethods': size=120000Kb used=4578Kb max_used=4578Kb free=115421Kb
 bounds [0x000001c90a7e0000, 0x000001c90ac60000, 0x000001c911d10000]
CodeHeap 'non-nmethods': size=5760Kb used=1298Kb max_used=1326Kb free=4461Kb
 bounds [0x000001c90a240000, 0x000001c90a4b0000, 0x000001c90a7e0000]
 total_blobs=2773 nmethods=2185 adapters=500
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 16.237 Thread 0x000001c92679d800 nmethod 2178 0x000001c90ac54090 code [0x000001c90ac54240, 0x000001c90ac54438]
Event: 16.237 Thread 0x000001c92679d800 2179       3       java.lang.invoke.MethodHandles::dropArguments (10 bytes)
Event: 16.238 Thread 0x000001c92679d800 nmethod 2179 0x000001c90ac54510 code [0x000001c90ac54740, 0x000001c90ac54e28]
Event: 16.238 Thread 0x000001c92679d800 2181       3       java.lang.invoke.LambdaFormEditor$Transform::of (51 bytes)
Event: 16.238 Thread 0x000001c92679d800 nmethod 2181 0x000001c90ac55090 code [0x000001c90ac552e0, 0x000001c90ac55b68]
Event: 16.238 Thread 0x000001c92679d800 2182       3       jdk.internal.org.objectweb.asm.AnnotationWriter::put (109 bytes)
Event: 16.239 Thread 0x000001c92679d800 nmethod 2182 0x000001c90ac55e90 code [0x000001c90ac560a0, 0x000001c90ac564d8]
Event: 16.239 Thread 0x000001c92679d800 2180       3       java.lang.invoke.MethodHandles::copyTypes (15 bytes)
Event: 16.239 Thread 0x000001c92679d800 nmethod 2180 0x000001c90ac56710 code [0x000001c90ac56920, 0x000001c90ac56f58]
Event: 16.239 Thread 0x000001c92679d800 2183       3       java.lang.invoke.LambdaFormBuffer::insertExpression (30 bytes)
Event: 16.239 Thread 0x000001c92679d800 nmethod 2183 0x000001c90ac57190 code [0x000001c90ac57340, 0x000001c90ac57488]
Event: 16.239 Thread 0x000001c92679d800 2184       3       java.lang.invoke.InvokerBytecodeGenerator::emitReturn (107 bytes)
Event: 16.240 Thread 0x000001c92679d800 nmethod 2184 0x000001c90ac57510 code [0x000001c90ac57740, 0x000001c90ac57d68]
Event: 16.240 Thread 0x000001c92679d800 2185       1       java.lang.invoke.LambdaForm::arity (5 bytes)
Event: 16.240 Thread 0x000001c92679d800 nmethod 2185 0x000001c911e37a90 code [0x000001c911e37c40, 0x000001c911e37cf8]
Event: 16.250 Thread 0x000001c92679d800 2187       3       java.nio.ByteBuffer::arrayOffset (35 bytes)
Event: 16.251 Thread 0x000001c92679d800 nmethod 2187 0x000001c90ac58090 code [0x000001c90ac58260, 0x000001c90ac584d8]
Event: 16.251 Thread 0x000001c92679d800 2189       3       java.nio.CharBuffer::arrayOffset (35 bytes)
Event: 16.252 Thread 0x000001c949e05000 2171       4       jdk.internal.org.objectweb.asm.Type::getArgumentsAndReturnSizes (151 bytes)
Event: 16.252 Thread 0x000001c92679d800 nmethod 2189 0x000001c90ac58610 code [0x000001c90ac587e0, 0x000001c90ac58a58]

GC Heap History (20 events):
Event: 15.247 GC heap before
{Heap before GC invocations=155 (full 0):
 garbage-first heap   total 2162688K, used 1120846K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 10 young (10240K), 8 survivors (8192K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.251 GC heap after
{Heap after GC invocations=156 (full 0):
 garbage-first heap   total 2162688K, used 1120915K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.271 GC heap before
{Heap before GC invocations=157 (full 0):
 garbage-first heap   total 2162688K, used 1123987K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 11 young (11264K), 9 survivors (9216K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.274 GC heap after
{Heap after GC invocations=158 (full 0):
 garbage-first heap   total 2162688K, used 1123912K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.295 GC heap before
{Heap before GC invocations=159 (full 0):
 garbage-first heap   total 2162688K, used 1126984K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 12 young (12288K), 10 survivors (10240K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.298 GC heap after
{Heap after GC invocations=160 (full 0):
 garbage-first heap   total 2162688K, used 1127059K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.320 GC heap before
{Heap before GC invocations=161 (full 0):
 garbage-first heap   total 2162688K, used 1130131K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 13 young (13312K), 11 survivors (11264K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.323 GC heap after
{Heap after GC invocations=162 (full 0):
 garbage-first heap   total 2162688K, used 1130056K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.347 GC heap before
{Heap before GC invocations=163 (full 0):
 garbage-first heap   total 2162688K, used 1133128K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 14 young (14336K), 12 survivors (12288K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.353 GC heap after
{Heap after GC invocations=164 (full 0):
 garbage-first heap   total 2162688K, used 1133150K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.377 GC heap before
{Heap before GC invocations=165 (full 0):
 garbage-first heap   total 2162688K, used 1136222K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 13 survivors (13312K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.389 GC heap after
{Heap after GC invocations=166 (full 0):
 garbage-first heap   total 2398208K, used 1136277K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.414 GC heap before
{Heap before GC invocations=167 (full 0):
 garbage-first heap   total 2398208K, used 1139349K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 16 young (16384K), 14 survivors (14336K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.420 GC heap after
{Heap after GC invocations=168 (full 0):
 garbage-first heap   total 2398208K, used 1139272K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.447 GC heap before
{Heap before GC invocations=169 (full 0):
 garbage-first heap   total 2398208K, used 1142344K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 17 young (17408K), 15 survivors (15360K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.452 GC heap after
{Heap after GC invocations=170 (full 0):
 garbage-first heap   total 2398208K, used 1142344K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 17110K, capacity 17572K, committed 17792K, reserved 1064960K
  class space    used 1688K, capacity 1882K, committed 1920K, reserved 1048576K
}
Event: 15.479 GC heap before
{Heap before GC invocations=171 (full 0):
 garbage-first heap   total 2398208K, used 1145416K [0x0000000703200000, 0x0000000800000000)
  region size 1024K, 17 young (17408K), 15 survivors (15360K)
